mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1.0539986133575439,0.09020166397094727,0.8060439560439561,1.0,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",30,0.8324175824175825,1.0,0.7884615384615384,1.0,0.782967032967033,1.0,0.8186813186813187,1.0,0.8076923076923077,1.0,0.14368022893416144,0.02650582450666298,0.018437320588530256,0.0
1.0201987743377685,0.08220148086547852,0.8219780219780219,1.0,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",18,0.7912087912087912,1.0,0.8324175824175825,1.0,0.8296703296703297,1.0,0.8324175824175825,1.0,0.8241758241758241,1.0,0.06954228766050992,0.013167331759458518,0.015676200678777067,0.0
1.079600715637207,0.09360079765319824,0.8203296703296703,0.8910714285714286,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",20,0.8269230769230769,0.8983516483516484,0.8571428571428571,0.9065934065934066,0.7884615384615384,0.867445054945055,0.7967032967032966,0.8962912087912088,0.8324175824175825,0.8866758241758241,0.13550370393615602,0.01722268295601596,0.024974325664535193,0.0134067622940182
0.9800021648406982,0.09239907264709472,0.828021978021978,1.0,manhattan,4,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",16,0.7912087912087912,1.0,0.8543956043956044,1.0,0.8543956043956044,1.0,0.8131868131868132,1.0,0.8269230769230769,1.0,0.08778893783620091,0.008428827034797673,0.02436241678834655,0.0
0.9570013523101807,0.09580302238464355,0.8291208791208792,0.8946428571428573,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",11,0.8241758241758241,0.8839285714285714,0.8626373626373627,0.907967032967033,0.8241758241758241,0.8839285714285714,0.8104395604395604,0.8921703296703297,0.8241758241758241,0.9052197802197802,0.034513492594302836,0.021337014916913925,0.017582417582417607,0.010248026073403574
1.0133994579315186,0.07900114059448242,0.8456043956043956,1.0,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",3,0.8626373626373627,1.0,0.8626373626373627,1.0,0.8104395604395604,1.0,0.8214285714285714,1.0,0.8708791208791209,1.0,0.04273956834499774,0.015530450330607461,0.024658028211337245,0.0
0.9949991226196289,0.08820080757141113,0.8285714285714286,0.8666208791208792,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",14,0.8379120879120879,0.8509615384615384,0.804945054945055,0.8605769230769231,0.8379120879120879,0.8619505494505495,0.8159340659340659,0.8743131868131868,0.8461538461538461,0.8853021978021978,0.03437840912435964,0.02065182471544939,0.015501907669962508,0.011930797115718924
1.1414008140563965,0.09459867477416992,0.8576923076923076,1.0,manhattan,10,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",1,0.8379120879120879,1.0,0.8626373626373627,1.0,0.8791208791208791,1.0,0.8489010989010989,1.0,0.8598901098901099,1.0,0.04458104094265722,0.012337266783226233,0.013834811331883702,0.0
1.0133979797363282,0.08440475463867188,0.8291208791208792,0.8733516483516481,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",11,0.8434065934065934,0.8736263736263736,0.8131868131868132,0.8756868131868132,0.8489010989010989,0.8708791208791209,0.7884615384615384,0.867445054945055,0.8516483516483516,0.8791208791208791,0.05603058576821455,0.015829004672213803,0.024535289628314402,0.0039953405418266304
1.0005997657775878,0.09359951019287109,0.845054945054945,1.0,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",4,0.8379120879120879,1.0,0.8653846153846154,1.0,0.8626373626373627,1.0,0.8104395604395604,1.0,0.8489010989010989,1.0,0.02350746355546348,0.02196137027942804,0.01993226060133743,0.0
